Log file open, 04/26/26 16:36:01
[2026.04.26-08.36.57:771][966]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn.uasset: Failed to load '/Game/SeniorCare/Scene/bed/AluminiumWorn': Can't find file.
[2026.04.26-08.36.57:771][966]LogLinker: Warning: [AssetLog] /home/heinrich/roboLab/python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SeniorCare/Scene/bed/AluminiumWorn'
[2026.04.26-08.36.57:806][966]LogUObjectGlobals: Force Deleting 8 Package(s):
	Asset Name: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite
	Asset Type: StaticMesh
	Asset Name: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue.bed_KB3D_LAB_Bed_C_PaintBlue
	Asset Type: StaticMesh
	Asset Name: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite.bed_KB3D_LAB_Bed_C_ClothWhite
	Asset Type: StaticMesh
	Asset Name: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray.bed_KB3D_LAB_Bed_C_PaintLightGray
	Asset Type: StaticMesh
	Asset Name: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA.bed_KB3D_LAB_Bed_C_SteelRawA
	Asset Type: StaticMesh
	Asset Name: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA.bed_KB3D_LAB_Bed_C_RubberA
	Asset Type: StaticMesh
	Asset Name: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA.bed_KB3D_LAB_Bed_C_SteelStainlessA
	Asset Type: StaticMesh
	Asset Name: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn.bed_KB3D_LAB_Bed_C_AluminiumWorn
	Asset Type: StaticMesh
[2026.04.26-08.36.58:173][966]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.WorldDataLayers is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/0W/E1FKEGVKGOLM7HGLQPCIPO.PackageMetaData in its package
[2026.04.26-08.36.58:174][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2026.04.26-08.36.58:189][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2026.04.26-08.36.58:204][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2026.04.26-08.36.58:477][966]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 /home/heinrich/roboLab/python/benchmark/asset/scene/hospital_bed/model_2/source/Sketchfab_2023_08_08_21_08_35.fbx)
[2026.04.26-08.36.58:515][966]LogFbx: Loading FBX Scene from /home/heinrich/roboLab/python/benchmark/asset/scene/hospital_bed/model_2/source/Sketchfab_2023_08_08_21_08_35.fbx
[2026.04.26-08.36.58:630][966]LogFbx: FBX Scene Loaded Succesfully
[2026.04.26-08.36.58:645][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintWhite_diffuse.png
[2026.04.26-08.36.58:649][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintWhite_specular.png
[2026.04.26-08.36.58:653][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintWhite_glossiness.png
[2026.04.26-08.36.58:658][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintWhite_normal.png
[2026.04.26-08.36.58:666][966]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_PaintWhite
[2026.04.26-08.36.58:955][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelRawA_diffuse.png
[2026.04.26-08.36.58:959][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelRawA_specular.png
[2026.04.26-08.36.58:962][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelRawA_glossiness.png
[2026.04.26-08.36.58:966][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelRawA_normal.png
[2026.04.26-08.36.58:973][966]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_SteelRawA
[2026.04.26-08.36.59:005][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_ClothWhite_diffuse.png
[2026.04.26-08.36.59:009][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_ClothWhite_specular.png
[2026.04.26-08.36.59:013][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_ClothWhite_glossiness.png
[2026.04.26-08.36.59:018][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_ClothWhite_normal.png
[2026.04.26-08.36.59:025][966]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_ClothWhite
[2026.04.26-08.37.00:125][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_RubberA_diffuse.png
[2026.04.26-08.37.00:128][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_RubberA_specular.png
[2026.04.26-08.37.00:132][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_RubberA_glossiness.png
[2026.04.26-08.37.00:136][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_RubberA_normal.png
[2026.04.26-08.37.00:143][966]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_RubberA
[2026.04.26-08.37.00:270][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelStainlessA_diffuse.png
[2026.04.26-08.37.00:274][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelStainlessA_specular.png
[2026.04.26-08.37.00:277][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelStainlessA_glossiness.png
[2026.04.26-08.37.00:281][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelStainlessA_normal.png
[2026.04.26-08.37.00:288][966]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_SteelStainlessA
[2026.04.26-08.37.00:312][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintLightGray_diffuse.png
[2026.04.26-08.37.00:316][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintLightGray_specular.png
[2026.04.26-08.37.00:320][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintLightGray_glossiness.png
[2026.04.26-08.37.00:324][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintLightGray_normal.png
[2026.04.26-08.37.00:330][966]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_PaintLightGray
[2026.04.26-08.37.00:559][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_AluminiumWorn_diffuse.png
[2026.04.26-08.37.00:563][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_AluminiumWorn_specular.png
[2026.04.26-08.37.00:567][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_AluminiumWorn_glossiness.png
[2026.04.26-08.37.00:571][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_AluminiumWorn_normal.png
[2026.04.26-08.37.00:578][966]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_AluminiumWorn
[2026.04.26-08.37.00:630][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintBlue_diffuse.png
[2026.04.26-08.37.00:634][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintBlue_specular.png
[2026.04.26-08.37.00:638][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintBlue_glossiness.png
[2026.04.26-08.37.00:642][966]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintBlue_normal.png
[2026.04.26-08.37.00:649][966]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_PaintBlue
[2026.04.26-08.37.00:727][966]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_PaintWhite_specular' was renamed 'KB3D_LAB_PaintWhite_specular_ncl1_1' 
[2026.04.26-08.37.00:727][966]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_SteelRawA_specular' was renamed 'KB3D_LAB_SteelRawA_specular_ncl1_1' 
[2026.04.26-08.37.00:727][966]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_ClothWhite_specular' was renamed 'KB3D_LAB_ClothWhite_specular_ncl1_1' 
[2026.04.26-08.37.00:728][966]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_RubberA_specular' was renamed 'KB3D_LAB_RubberA_specular_ncl1_1' 
[2026.04.26-08.37.00:728][966]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_SteelStainlessA_specular' was renamed 'KB3D_LAB_SteelStainlessA_specular_ncl1_1' 
[2026.04.26-08.37.00:728][966]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_PaintLightGray_specular' was renamed 'KB3D_LAB_PaintLightGray_specular_ncl1_1' 
[2026.04.26-08.37.00:728][966]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_AluminiumWorn_specular' was renamed 'KB3D_LAB_AluminiumWorn_specular_ncl1_1' 
[2026.04.26-08.37.00:728][966]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_PaintBlue_specular' was renamed 'KB3D_LAB_PaintBlue_specular_ncl1_1' 
[2026.04.26-08.37.00:728][966]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2026.04.26-08.37.01:127][966]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue
[2026.04.26-08.37.01:128][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-08.37.01:241][966]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite
[2026.04.26-08.37.01:241][966]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_PaintWhite8EA7B08DC7CA4372A4AA798053DC06EF.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.uasset'
[2026.04.26-08.37.01:261][966]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA
[2026.04.26-08.37.01:261][966]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_SteelRawA811A4010E82644F3929CDAD478CA196E.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA.uasset'
[2026.04.26-08.37.01:311][966]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite
[2026.04.26-08.37.01:311][966]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_ClothWhite7CA7C373A8CB41D2B2D54B422FAC32B5.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite.uasset'
[2026.04.26-08.37.01:341][966]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA
[2026.04.26-08.37.01:341][966]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_RubberAB40DE8A135F64EEF8DEC6271305B03A5.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA.uasset'
[2026.04.26-08.37.01:358][966]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA
[2026.04.26-08.37.01:358][966]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_SteelStainles4393BD62E5834DB8B46C0A73685B42B4.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA.uasset'
[2026.04.26-08.37.01:386][966]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray
[2026.04.26-08.37.01:386][966]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_PaintLightGraAA627090D4244C63AF5D2A7C8936C87F.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray.uasset'
[2026.04.26-08.37.01:413][966]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn
[2026.04.26-08.37.01:413][966]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_AluminiumWornBCA0203649784DB39667AD56DD1F06A7.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn.uasset'
[2026.04.26-08.37.01:441][966]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue
[2026.04.26-08.37.01:441][966]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_PaintBlueA335E091402A48128DCE642E392E950D.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue.uasset'
[2026.04.26-08.37.01:442][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 314 ms (total: 909 ms)
[2026.04.26-08.37.01:443][966]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue
[2026.04.26-08.37.01:492][966]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-08.37.01:493][966]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite
[2026.04.26-08.37.01:493][966]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite
[2026.04.26-08.37.01:502][966]LogActorFactory: Actor Factory spawned StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_08BFB874D0CA5BD502_1502195439
[2026.04.26-08.37.01:876][966]LogAssetTools: Warning: Failed to import '/home/heinrich/roboLab/python/benchmark/asset/robot/franka_description/meshes/visual/link0.dae'. Unknown extension 'dae'.
[2026.04.26-08.37.01:876][966]LogFileHelpers: No new changes to save!
[2026.04.26-08.37.02:778][966]LogAssetTools: Warning: Failed to import '/home/heinrich/roboLab/python/benchmark/asset/robot/franka_description/meshes/visual/link1.dae'. Unknown extension 'dae'.
[2026.04.26-08.37.02:778][966]LogFileHelpers: No new changes to save!
[2026.04.26-08.37.03:611][966]LogAssetTools: Warning: Failed to import '/home/heinrich/roboLab/python/benchmark/asset/robot/franka_description/meshes/visual/link2.dae'. Unknown extension 'dae'.
[2026.04.26-08.37.03:611][966]LogFileHelpers: No new changes to save!
[2026.04.26-08.37.04:410][966]LogAssetTools: Warning: Failed to import '/home/heinrich/roboLab/python/benchmark/asset/robot/franka_description/meshes/visual/link3.dae'. Unknown extension 'dae'.
[2026.04.26-08.37.04:411][966]LogFileHelpers: No new changes to save!
[2026.04.26-08.37.05:395][966]LogAssetTools: Warning: Failed to import '/home/heinrich/roboLab/python/benchmark/asset/robot/franka_description/meshes/visual/link4.dae'. Unknown extension 'dae'.
[2026.04.26-08.37.05:395][966]LogFileHelpers: No new changes to save!
[2026.04.26-08.37.06:130][966]LogAssetTools: Warning: Failed to import '/home/heinrich/roboLab/python/benchmark/asset/robot/franka_description/meshes/visual/link5.dae'. Unknown extension 'dae'.
[2026.04.26-08.37.06:130][966]LogFileHelpers: No new changes to save!
[2026.04.26-08.37.07:129][966]LogAssetTools: Warning: Failed to import '/home/heinrich/roboLab/python/benchmark/asset/robot/franka_description/meshes/visual/link6.dae'. Unknown extension 'dae'.
[2026.04.26-08.37.07:129][966]LogFileHelpers: No new changes to save!
[2026.04.26-08.37.08:061][966]LogAssetTools: Warning: Failed to import '/home/heinrich/roboLab/python/benchmark/asset/robot/franka_description/meshes/visual/link7.dae'. Unknown extension 'dae'.
[2026.04.26-08.37.08:061][966]LogFileHelpers: No new changes to save!
[2026.04.26-08.37.08:874][966]LogAssetTools: Warning: Failed to import '/home/heinrich/roboLab/python/benchmark/asset/robot/franka_description/meshes/visual/hand.dae'. Unknown extension 'dae'.
[2026.04.26-08.37.08:874][966]LogFileHelpers: No new changes to save!
[2026.04.26-08.37.09:780][966]LogAssetTools: Warning: Failed to import '/home/heinrich/roboLab/python/benchmark/asset/robot/franka_description/meshes/visual/finger.dae'. Unknown extension 'dae'.
[2026.04.26-08.37.09:780][966]LogFileHelpers: No new changes to save!
[2026.04.26-08.37.10:758][966]LogAssetTools: Warning: Failed to import '/home/heinrich/roboLab/python/benchmark/asset/robot/franka_description/meshes/visual/finger.dae'. Unknown extension 'dae'.
[2026.04.26-08.37.10:758][966]LogFileHelpers: No new changes to save!
[2026.04.26-08.37.11:189][966]LogPython: Error: SeniorCare UE 环境初始化失败：not well-formed (invalid token): line 16, column 44
[2026.04.26-08.37.11:194][967]AssetCheck: New page: Asset Save: multiple assets
[2026.04.26-08.37.11:194][967]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA.bed_KB3D_LAB_Bed_C_SteelStainlessA
[2026.04.26-08.37.11:194][967]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA.bed_KB3D_LAB_Bed_C_RubberA
[2026.04.26-08.37.11:194][967]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite.bed_KB3D_LAB_Bed_C_ClothWhite
[2026.04.26-08.37.11:194][967]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA.bed_KB3D_LAB_Bed_C_SteelRawA
[2026.04.26-08.37.11:194][967]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite
[2026.04.26-08.37.11:194][967]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray.bed_KB3D_LAB_Bed_C_PaintLightGray
[2026.04.26-08.37.11:194][967]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn.bed_KB3D_LAB_Bed_C_AluminiumWorn
[2026.04.26-08.37.11:194][967]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue.bed_KB3D_LAB_Bed_C_PaintBlue
[2026.04.26-08.37.11:753][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2026.04.26-08.37.18:058][303]LogSlate: Window 'Message Log' being destroyed
[2026.04.26-08.37.18:206][303]LogSlate: Window 'Message Log' being destroyed
[2026.04.26-08.37.28:653][889]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2026.04.26-08.38.14:887][379]LogDerivedDataCache: /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.187 and deleted 0 files with total size 0 MiB. Scanned 4102 files in 4024 folders with total size 212 MiB.
[2026.04.26-08.43.35:615][588]LogPython: import importlib, benchmark.senior_care.base.scene.ue_scene as sc, benchmark.senior_care.base.ue_script as s
importlib.reload(sc); importlib.reload(s); s._ue_main()
[2026.04.26-08.43.35:629][588]LogPython: SeniorCare：已注册启动回调，等待 UE 完全加载后初始化环境…
[2026.04.26-08.43.35:736][588]LogUObjectGlobals: Force Deleting 16 Package(s):
	Asset Name: /Game/SeniorCare/Scene/bed/SteelStainlessA.SteelStainlessA
	Asset Type: Material
	Asset Name: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA.bed_KB3D_LAB_Bed_C_SteelStainlessA
	Asset Type: StaticMesh
	Asset Name: /Game/SeniorCare/Scene/bed/RubberA.RubberA
	Asset Type: Material
	Asset Name: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA.bed_KB3D_LAB_Bed_C_RubberA
	Asset Type: StaticMesh
	Asset Name: /Game/SeniorCare/Scene/bed/ClothWhite.ClothWhite
	Asset Type: Material
	Asset Name: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite.bed_KB3D_LAB_Bed_C_ClothWhite
	Asset Type: StaticMesh
	Asset Name: /Game/SeniorCare/Scene/bed/SteelRawA.SteelRawA
	Asset Type: Material
