Log file open, 04/23/26 23:09:47
[2026.04.23-15.10.02:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2026.04.23-15.10.02:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2026.04.23-15.10.02:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2026.04.23-15.10.02:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2026.04.23-15.10.02:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2026.04.23-15.10.02:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2026.04.23-15.10.02:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2026.04.23-15.10.02:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2026.04.23-15.10.02:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2026.04.23-15.10.02:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2026.04.23-15.10.02:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2026.04.23-15.10.02:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2026.04.23-15.10.02:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2026.04.23-15.10.02:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2026.04.23-15.10.02:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2026.04.23-15.10.02:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2026.04.23-15.10.02:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2026.04.23-15.10.02:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2026.04.23-15.10.02:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2026.04.23-15.10.02:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2026.04.23-15.10.02:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2026.04.23-15.10.02:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2026.04.23-15.10.02:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Starter_Music01.uasset"
[2026.04.23-15.10.02:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2026.04.23-15.10.02:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Glass.uasset"
[2026.04.23-15.10.02:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Statue_N.uasset"
[2026.04.23-15.10.02:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2026.04.23-15.10.02:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2026.04.23-15.10.02:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Explosion02.uasset"
[2026.04.23-15.10.02:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2026.04.23-15.10.02:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Light02.uasset"
[2026.04.23-15.10.02:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2026.04.23-15.10.02:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2026.04.23-15.10.02:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2026.04.23-15.10.02:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2026.04.23-15.10.02:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2026.04.23-15.10.02:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2026.04.23-15.10.02:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2026.04.23-15.10.02:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Chair_N.uasset"
[2026.04.23-15.10.02:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2026.04.23-15.10.02:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2026.04.23-15.10.02:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2026.04.23-15.10.02:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2026.04.23-15.10.02:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Shelf.uasset"
[2026.04.23-15.10.02:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2026.04.23-15.10.02:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Frame_M.uasset"
[2026.04.23-15.10.02:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2026.04.23-15.10.02:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2026.04.23-15.10.02:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2026.04.23-15.10.02:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Steam01.uasset"
[2026.04.23-15.10.02:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2026.04.23-15.10.02:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Light02_Cue.uasset"
[2026.04.23-15.10.02:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2026.04.23-15.10.02:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Collapse02.uasset"
[2026.04.23-15.10.02:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Door.uasset"
[2026.04.23-15.10.02:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2026.04.23-15.10.02:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Light01.uasset"
[2026.04.23-15.10.02:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Statue.uasset"
[2026.04.23-15.10.02:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2026.04.23-15.10.02:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Stairs.uasset"
[2026.04.23-15.10.02:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2026.04.23-15.10.02:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Smoke01.uasset"
[2026.04.23-15.10.02:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2026.04.23-15.10.02:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2026.04.23-15.10.02:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2026.04.23-15.10.02:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2026.04.23-15.10.02:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2026.04.23-15.10.02:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2026.04.23-15.10.02:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Collapse01.uasset"
[2026.04.23-15.10.02:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Bush.uasset"
[2026.04.23-15.10.02:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2026.04.23-15.10.02:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2026.04.23-15.10.02:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2026.04.23-15.10.02:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2026.04.23-15.10.02:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2026.04.23-15.10.02:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2026.04.23-15.10.02:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2026.04.23-15.10.02:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2026.04.23-15.10.02:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2026.04.23-15.10.02:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2026.04.23-15.10.02:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2026.04.23-15.10.02:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2026.04.23-15.10.02:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2026.04.23-15.10.02:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2026.04.23-15.10.02:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2026.04.23-15.10.02:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2026.04.23-15.10.02:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2026.04.23-15.10.02:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2026.04.23-15.10.02:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2026.04.23-15.10.02:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2026.04.23-15.10.02:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2026.04.23-15.10.02:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2026.04.23-15.10.02:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Maps/StarterMap.umap"
[2026.04.23-15.10.02:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Door_N.uasset"
[2026.04.23-15.10.02:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Audio/Explosion01.uasset"
[2026.04.23-15.10.02:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2026.04.23-15.10.02:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2026.04.23-15.10.02:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2026.04.23-15.10.02:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Rock.uasset"
[2026.04.23-15.10.02:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2026.04.23-15.10.02:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2026.04.23-15.10.02:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2026.04.23-15.10.02:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2026.04.23-15.10.02:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2026.04.23-15.10.02:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2026.04.23-15.10.02:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2026.04.23-15.10.02:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Materials/M_Metal_Gold.uasset"
