Log file open, 04/23/26 23:10:53
[2026.04.23-15.11.10:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2026.04.23-15.11.10:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Door_N.uasset"
[2026.04.23-15.11.10:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2026.04.23-15.11.10:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2026.04.23-15.11.10:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2026.04.23-15.11.10:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Couch.uasset"
[2026.04.23-15.11.10:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2026.04.23-15.11.10:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2026.04.23-15.11.10:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Statue_M.uasset"
[2026.04.23-15.11.10:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2026.04.23-15.11.10:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2026.04.23-15.11.10:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2026.04.23-15.11.10:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2026.04.23-15.11.10:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2026.04.23-15.11.10:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Door_M.uasset"
[2026.04.23-15.11.10:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2026.04.23-15.11.10:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Frame_N.uasset"
[2026.04.23-15.11.10:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Water_N.uasset"
[2026.04.23-15.11.10:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2026.04.23-15.11.10:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2026.04.23-15.11.10:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2026.04.23-15.11.10:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2026.04.23-15.11.10:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2026.04.23-15.11.10:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2026.04.23-15.11.10:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2026.04.23-15.11.10:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2026.04.23-15.11.10:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2026.04.23-15.11.10:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2026.04.23-15.11.10:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2026.04.23-15.11.10:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Bush_D.uasset"
[2026.04.23-15.11.10:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2026.04.23-15.11.10:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2026.04.23-15.11.10:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2026.04.23-15.11.10:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2026.04.23-15.11.10:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2026.04.23-15.11.10:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2026.04.23-15.11.10:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2026.04.23-15.11.10:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2026.04.23-15.11.10:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2026.04.23-15.11.10:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2026.04.23-15.11.10:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Shelf.uasset"
[2026.04.23-15.11.10:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2026.04.23-15.11.10:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2026.04.23-15.11.10:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2026.04.23-15.11.10:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2026.04.23-15.11.10:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Chair_M.uasset"
[2026.04.23-15.11.10:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2026.04.23-15.11.10:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Door.uasset"
[2026.04.23-15.11.10:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2026.04.23-15.11.10:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2026.04.23-15.11.10:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2026.04.23-15.11.10:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2026.04.23-15.11.10:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2026.04.23-15.11.10:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2026.04.23-15.11.10:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Statue.uasset"
[2026.04.23-15.11.10:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2026.04.23-15.11.10:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2026.04.23-15.11.10:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2026.04.23-15.11.10:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Water_M.uasset"
[2026.04.23-15.11.10:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2026.04.23-15.11.10:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Stairs.uasset"
[2026.04.23-15.11.10:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2026.04.23-15.11.10:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Burst_M.uasset"
[2026.04.23-15.11.10:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2026.04.23-15.11.10:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2026.04.23-15.11.10:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Bush.uasset"
[2026.04.23-15.11.10:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2026.04.23-15.11.10:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2026.04.23-15.11.10:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2026.04.23-15.11.10:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2026.04.23-15.11.10:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Rock.uasset"
[2026.04.23-15.11.10:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2026.04.23-15.11.10:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2026.04.23-15.11.10:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2026.04.23-15.11.10:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2026.04.23-15.11.10:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2026.04.23-15.11.10:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2026.04.23-15.11.10:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2026.04.23-15.11.10:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Bush_N.uasset"
[2026.04.23-15.11.10:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2026.04.23-15.11.10:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2026.04.23-15.11.10:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2026.04.23-15.11.10:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2026.04.23-15.11.10:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2026.04.23-15.11.10:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2026.04.23-15.11.10:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2026.04.23-15.11.10:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2026.04.23-15.11.10:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2026.04.23-15.11.10:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2026.04.23-15.11.10:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/MaterialSphere.uasset"
[2026.04.23-15.11.10:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2026.04.23-15.11.10:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2026.04.23-15.11.10:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2026.04.23-15.11.10:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2026.04.23-15.11.10:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2026.04.23-15.11.10:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2026.04.23-15.11.10:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2026.04.23-15.11.10:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2026.04.23-15.11.10:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2026.04.23-15.11.10:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2026.04.23-15.11.10:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2026.04.23-15.11.10:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2026.04.23-15.11.10:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2026.04.23-15.11.10:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_TableRound.uasset"
[2026.04.23-15.11.10:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_Chair.uasset"
[2026.04.23-15.11.10:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/SM_GlassWindow.uasset"
